Overall Rank,Position Rank,Position,Name,Team,CSR Points,Points
32,12,WR,Willie Snead,NOS,3.89,15.28
33,13,WR,Jeremy Maclin,KCC,3.89,15.28
34,14,WR,Jordan Matthews,PHI,3.68,15.07
36,15,WR,Keenan Allen,SDC,3.57,14.96
51,16,WR,Alshon Jeffery,CHI,2.52,13.91
53,17,WR,Antonio Brown,PIT,2.43,13.82
55,18,WR,T.Y. Hilton,IND,2.42,13.81
56,19,WR,Allen Robinson,JAC,2.40,13.79
57,20,WR,Anquan Boldin,SFO,2.31,13.70
60,21,WR,Randall Cobb,GBP,2.24,13.63
24,12,RB,Charcandrick West,KCC,1.81,13.20
64,22,WR,Travis Benjamin,CLE,1.55,12.94
68,23,WR,Jarvis Landry,MIA,1.17,12.56
70,24,WR,Steve Smith,BAL,0.98,12.37
76,25,WR,Kendall Wright,TEN,0.76,12.15
80,26,WR,Golden Tate,DET,0.64,12.03
85,27,WR,Mike Wallace,MIN,0.43,11.82
90,28,WR,Eric Decker,NYJ,0.27,11.66
35,13,RB,LeSean McCoy,BUF,0.24,11.63
92,30,WR,Doug Baldwin,SEA,0.20,11.59
91,29,WR,Ted GinnJr.,CAR,0.20,11.59
37,14,RB,Melvin Gordon,SDC,0.11,11.50
96,31,WR,Rueben Randle,NYG,0.03,11.42
38,15,RB,Ameer Abdullah,DET,0.00,11.39
99,32,WR,James Jones,GBP,-0.10,11.29
103,33,WR,Torrey Smith,SFO,-0.24,11.15
40,16,RB,Justin Forsett,BAL,-0.35,11.04
41,17,RB,Danny Woodhead,SDC,-0.37,11.02
42,18,RB,Frank Gore,IND,-0.56,10.83
113,34,WR,John Brown,ARI,-0.64,10.75
116,35,WR,Cecil Shorts,HOU,-0.81,10.58
115,36,WR,Kamar Aiken,BAL,-0.81,10.58
117,37,WR,Roddy White,ATL,-0.84,10.55
49,19,RB,Chris Johnson,ARI,-0.85,10.54
118,38,WR,Andre Johnson,IND,-0.98,10.41
119,39,WR,Greg Jennings,MIA,-1.01,10.38
54,20,RB,Jeremy Hill,CIN,-1.01,10.38
120,40,WR,Allen Hurns,JAC,-1.10,10.29
121,41,WR,Sammy Watkins,BUF,-1.23,10.16
125,42,WR,Marquess Wilson,CHI,-1.33,10.06
62,21,RB,Lamar Miller,MIA,-1.50,9.89
63,22,RB,Knile Davis,KCC,-1.57,9.82
130,43,WR,Donte Moncrief,IND,-1.59,9.80
133,44,WR,Pierre Garcon,WAS,-1.73,9.66
135,45,WR,Cordarrelle Patterson,MIN,-1.81,9.58
136,46,WR,Jermaine Kearse,SEA,-1.82,9.57
66,23,RB,Andre Ellington,ARI,-2.21,9.18
139,47,WR,Marvin Jones,CIN,-2.30,9.09
140,48,WR,Mohamed Sanu,CIN,-2.39,9.00
69,24,RB,Isaiah Crowell,CLE,-2.45,8.94
72,12,TE,Jordan Cameron,MIA,-2.49,8.90
74,25,RB,Shane Vereen,NYG,-2.49,8.90
